filename,method,coin_detected,coin_in_corner,area_pixels,area_cm2,perimeter_cm,width_cm,height_cm,pixels_per_cm,ratio,percentage
burn_0118_rotation_90.jpg,binary_hsv,True,True,37494,14.7,50.07,7.29,2.85,50.5,4.68,467.92
burn_0118_brightness_increase.jpg,binary_hsv,True,True,39498,15.19,52.95,2.82,7.22,51.0,4.84,483.51
burn_0118_brightness_decrease.jpg,binary_hsv,True,True,37571,14.73,48.99,2.85,7.29,50.5,4.69,468.87
burn_0161_horizontal_flip.jpg,binary_hsv,True,True,226432,88.79,90.95,10.14,10.14,50.5,28.26,2826.27
burn_0161_vertical_flip.jpg,binary_hsv,True,True,226431,88.79,91.59,10.14,10.14,50.5,28.26,2826.27
burn_0161_rotation_90.jpg,binary_hsv,True,True,226432,88.79,91.8,10.14,10.14,50.5,28.26,2826.27
burn_0161_brightness_increase.jpg,binary_hsv,True,True,228564,87.88,86.41,10.04,10.04,51.0,27.97,2797.31
burn_0161_brightness_decrease.jpg,binary_hsv,True,True,224935,88.2,92.32,10.14,10.14,50.5,28.07,2807.49
burn_0119_horizontal_flip.jpg,binary_hsv,True,True,90333,35.42,85.37,6.34,10.14,50.5,11.27,1127.45
burn_0119_vertical_flip.jpg,binary_hsv,True,True,90266,35.39,87.57,6.34,10.14,50.5,11.26,1126.5
burn_0119_rotation_90.jpg,binary_hsv,True,True,90336,35.42,87.41,10.14,6.34,50.5,11.27,1127.45
burn_0119_brightness_decrease.jpg,binary_hsv,True,True,92613,36.32,82.3,6.5,10.14,50.5,11.56,1156.1
burn_0014_horizontal_flip.jpg,binary_hsv,True,True,2047,4.23,10.69,2.09,2.0,22.0,1.35,134.65
burn_0014_vertical_flip.jpg,binary_hsv,True,True,2101,4.34,11.1,2.09,2.0,22.0,1.38,138.15
burn_0014_rotation_90.jpg,binary_hsv,True,True,2092,4.32,11.15,2.09,2.0,22.0,1.38,137.51
burn_0014_brightness_increase.jpg,binary_hsv,True,True,7551,14.92,67.77,8.18,6.4,22.5,4.75,474.92
burn_0014_brightness_decrease.jpg,binary_hsv,True,True,2190,4.74,11.53,2.14,2.05,21.5,1.51,150.88
burn_0104_horizontal_flip.jpg,binary_hsv,True,True,29846,61.67,146.5,18.91,6.95,22.0,19.63,1963.02
burn_0104_vertical_flip.jpg,binary_hsv,True,True,29962,61.9,159.42,18.91,6.95,22.0,19.7,1970.34
burn_0104_rotation_90.jpg,binary_hsv,True,True,29879,61.73,157.82,6.95,18.91,22.0,19.65,1964.93
burn_0104_brightness_increase.jpg,binary_hsv,True,True,37548,74.17,170.71,19.91,7.11,22.5,23.61,2360.9
burn_0104_brightness_decrease.jpg,binary_hsv,True,True,30066,65.04,187.14,19.35,7.12,21.5,20.7,2070.29
burn_0035_horizontal_flip.jpg,binary_hsv,True,False,154479,3152.63,853.38,73.14,65.14,7.0,1003.51,100351.33
burn_0035_vertical_flip.jpg,binary_hsv,True,False,154442,3655.43,918.61,78.77,70.15,6.5,1163.56,116355.95
burn_0035_rotation_90.jpg,binary_hsv,True,False,154438,3655.34,922.54,70.15,78.77,6.5,1163.53,116353.09
burn_0035_brightness_decrease.jpg,binary_hsv,True,False,154119,1902.7,673.17,56.89,50.67,9.0,605.65,60564.82
burn_0154_horizontal_flip.jpg,binary_hsv,True,True,37536,77.55,275.31,22.55,12.0,22.0,24.68,2468.49
burn_0154_vertical_flip.jpg,binary_hsv,True,True,37479,77.44,145.51,13.14,9.5,22.0,24.65,2464.99
burn_0154_rotation_90.jpg,binary_hsv,True,True,37382,77.24,384.9,14.91,22.91,22.0,24.59,2458.63
burn_0154_brightness_increase.jpg,binary_hsv,True,True,56894,112.38,349.0,22.76,16.0,22.5,35.77,3577.17
burn_0154_brightness_decrease.jpg,binary_hsv,True,True,37128,80.32,206.15,13.44,13.44,21.5,25.57,2556.67
burn_0124_horizontal_flip.jpg,binary_hsv,True,True,186661,76.18,82.49,10.34,10.34,49.5,24.25,2424.88
burn_0124_vertical_flip.jpg,binary_hsv,True,True,186599,76.16,88.28,10.34,10.34,49.5,24.24,2424.25
burn_0124_rotation_90.jpg,binary_hsv,True,True,186554,76.14,79.27,10.34,10.34,49.5,24.24,2423.61
burn_0124_brightness_increase.jpg,binary_hsv,True,True,186308,76.04,79.02,10.34,10.34,49.5,24.2,2420.43
burn_0124_brightness_decrease.jpg,binary_hsv,True,True,191606,78.2,92.13,10.34,10.34,49.5,24.89,2489.18
burn_0130_brightness_increase.jpg,binary_hsv,True,False,191150,3398.22,602.84,68.27,67.2,7.5,1081.69,108168.7
burn_0117_horizontal_flip.jpg,binary_hsv,True,True,141786,392.76,352.4,24.0,26.95,19.0,125.02,12501.94
burn_0117_vertical_flip.jpg,binary_hsv,True,True,141791,392.77,341.24,24.0,26.95,19.0,125.02,12502.26
burn_0117_rotation_90.jpg,binary_hsv,True,True,141961,393.24,348.43,26.95,23.89,19.0,125.17,12517.22
burn_0117_brightness_increase.jpg,binary_hsv,True,True,147667,409.05,318.56,24.0,26.95,19.0,130.2,13020.47
burn_0117_brightness_decrease.jpg,binary_hsv,True,True,143225,396.75,364.06,24.0,26.95,19.0,126.29,12628.94
burn_0181_horizontal_flip.jpg,binary_hsv,True,False,156856,2788.55,697.85,58.67,68.27,7.5,887.62,88762.3
burn_0181_rotation_90.jpg,binary_hsv,True,False,156816,2787.84,642.29,68.27,58.67,7.5,887.4,88739.7
burn_0108_horizontal_flip.jpg,binary_hsv,True,True,187030,73.34,82.4,9.66,10.14,50.5,23.34,2334.48
burn_0108_vertical_flip.jpg,binary_hsv,True,True,187054,73.35,80.75,9.66,10.14,50.5,23.35,2334.8
burn_0108_rotation_90.jpg,binary_hsv,True,True,187068,73.35,83.83,10.14,9.66,50.5,23.35,2334.8
burn_0108_brightness_decrease.jpg,binary_hsv,True,True,187335,73.46,85.59,9.66,10.14,50.5,23.38,2338.3
burn_0038_horizontal_flip.jpg,binary_hsv,True,True,88697,34.78,151.69,9.98,7.88,50.5,11.07,1107.08
burn_0038_vertical_flip.jpg,binary_hsv,True,True,88688,34.78,148.95,9.98,7.88,50.5,11.07,1107.08
burn_0038_rotation_90.jpg,binary_hsv,True,True,88788,34.82,153.48,7.92,9.98,50.5,11.08,1108.36
burn_0038_brightness_increase.jpg,binary_hsv,True,True,96923,37.26,154.02,9.88,8.0,51.0,11.86,1186.02
burn_0038_brightness_decrease.jpg,binary_hsv,True,True,89293,35.01,153.84,9.98,7.88,50.5,11.14,1114.4
burn_0166_horizontal_flip.jpg,binary_hsv,True,True,105284,41.28,68.71,10.14,5.86,50.5,13.14,1313.98
burn_0166_vertical_flip.jpg,binary_hsv,True,True,105289,41.29,71.14,10.14,5.86,50.5,13.14,1314.3
burn_0166_rotation_90.jpg,binary_hsv,True,True,105229,41.26,68.55,5.86,10.14,50.5,13.13,1313.35
burn_0166_brightness_increase.jpg,binary_hsv,True,True,110714,42.57,62.4,10.04,5.96,51.0,13.55,1355.05
burn_0166_brightness_decrease.jpg,binary_hsv,True,True,105261,41.27,63.0,10.14,5.86,50.5,13.14,1313.66
burn_0042_brightness_decrease.jpg,binary_hsv,True,True,173447,50.68,133.32,8.21,8.75,58.5,16.13,1613.19
burn_0064_horizontal_flip.jpg,binary_hsv,True,True,194539,79.4,60.41,10.34,10.34,49.5,25.27,2527.38
burn_0064_vertical_flip.jpg,binary_hsv,True,True,194439,79.35,60.08,10.34,10.34,49.5,25.26,2525.79
burn_0064_rotation_90.jpg,binary_hsv,True,True,194303,79.3,60.01,10.34,10.34,49.5,25.24,2524.2
burn_0064_brightness_increase.jpg,binary_hsv,True,True,195938,78.38,57.32,10.24,10.24,50.0,24.95,2494.91
burn_0064_brightness_decrease.jpg,binary_hsv,True,True,192216,78.45,59.3,10.34,10.34,49.5,24.97,2497.14
burn_0100_rotation_90.jpg,binary_hsv,True,False,131754,1626.59,335.96,56.89,38.56,9.0,517.76,51775.97
burn_0100_brightness_decrease.jpg,binary_hsv,True,True,131574,1624.37,370.89,38.22,56.89,9.0,517.05,51705.3
burn_0131_horizontal_flip.jpg,binary_hsv,True,True,22602,46.7,247.42,18.55,6.55,22.0,14.87,1486.51
burn_0131_vertical_flip.jpg,binary_hsv,True,True,22587,46.67,224.7,18.55,6.18,22.0,14.86,1485.55
burn_0131_rotation_90.jpg,binary_hsv,True,True,22461,46.41,231.61,5.36,18.55,22.0,14.77,1477.28
burn_0131_brightness_increase.jpg,binary_hsv,True,True,53499,105.68,292.64,21.33,9.64,22.5,33.64,3363.9
burn_0131_brightness_decrease.jpg,binary_hsv,True,True,22834,49.4,236.46,18.98,6.7,21.5,15.72,1572.45
burn_0180_rotation_90.jpg,binary_hsv,True,True,24785,11.22,69.73,8.17,3.23,47.0,3.57,357.14
burn_0180_brightness_increase.jpg,binary_hsv,True,True,27005,11.97,75.46,3.2,8.08,47.5,3.81,381.02
burn_0092_horizontal_flip.jpg,binary_hsv,True,True,149738,43.75,114.96,8.62,8.75,58.5,13.93,1392.61
burn_0092_vertical_flip.jpg,binary_hsv,True,True,149734,43.75,113.87,8.62,8.75,58.5,13.93,1392.61
burn_0092_rotation_90.jpg,binary_hsv,True,True,149615,43.72,92.51,8.75,8.58,58.5,13.92,1391.65
burn_0092_brightness_increase.jpg,binary_hsv,True,True,166804,46.33,97.89,8.53,8.53,60.0,14.75,1474.73
burn_0092_brightness_decrease.jpg,binary_hsv,True,True,148910,44.27,111.28,8.69,8.83,58.0,14.09,1409.16
burn_0157_horizontal_flip.jpg,binary_hsv,True,True,1678,3.47,10.24,1.91,2.32,22.0,1.1,110.45
burn_0157_vertical_flip.jpg,binary_hsv,True,True,1694,3.5,10.24,1.91,2.32,22.0,1.11,111.41
burn_0157_rotation_90.jpg,binary_hsv,True,True,1694,3.5,11.12,2.41,2.0,22.0,1.11,111.41
burn_0157_brightness_increase.jpg,binary_hsv,True,True,8158,16.11,63.03,3.07,5.16,22.5,5.13,512.8
burn_0157_brightness_decrease.jpg,binary_hsv,True,True,1661,3.59,10.55,1.95,2.28,21.5,1.14,114.27
burn_0013_horizontal_flip.jpg,binary_hsv,True,True,81725,194.47,317.85,23.41,24.98,20.5,61.9,6190.17
burn_0013_vertical_flip.jpg,binary_hsv,True,True,81739,194.5,315.81,23.41,24.98,20.5,61.91,6191.13
burn_0013_rotation_90.jpg,binary_hsv,True,True,81832,194.72,323.16,24.98,23.41,20.5,61.98,6198.13
burn_0013_brightness_increase.jpg,binary_hsv,True,True,83206,197.99,309.0,23.41,24.98,20.5,63.02,6302.22
burn_0013_brightness_decrease.jpg,binary_hsv,True,True,81949,204.87,215.93,24.0,25.6,20.0,65.21,6521.21
burn_0174_brightness_decrease.jpg,binary_hsv,True,True,223597,3493.7,393.83,64.0,64.0,8.0,1112.08,111207.92
burn_0162_brightness_increase.jpg,binary_hsv,True,False,196907,1627.33,485.44,46.55,46.55,11.0,518.0,51799.52
burn_0162_brightness_decrease.jpg,binary_hsv,True,True,190125,164.47,167.96,15.06,15.06,34.0,52.35,5235.24
burn_0136_horizontal_flip.jpg,binary_hsv,True,True,206078,62.33,106.96,8.9,8.77,57.5,19.84,1984.03
burn_0136_vertical_flip.jpg,binary_hsv,True,True,206125,61.27,111.59,8.83,8.69,58.0,19.5,1950.28
burn_0136_rotation_90.jpg,binary_hsv,True,True,206132,62.35,107.32,8.77,8.9,57.5,19.85,1984.66
burn_0136_brightness_increase.jpg,binary_hsv,True,True,212888,61.16,57.31,8.68,8.54,59.0,19.47,1946.78
burn_0136_brightness_decrease.jpg,binary_hsv,True,True,206016,63.41,109.89,8.98,8.84,57.0,20.18,2018.4
burn_0179_horizontal_flip.jpg,binary_hsv,True,True,150947,47.29,75.47,8.21,8.5,56.5,15.05,1505.29
burn_0179_vertical_flip.jpg,binary_hsv,True,False,150903,47.27,76.36,8.21,8.5,56.5,15.05,1504.65
burn_0179_rotation_90.jpg,binary_hsv,True,False,151009,47.3,81.08,8.5,8.21,56.5,15.06,1505.61
burn_0179_brightness_increase.jpg,binary_hsv,True,False,150976,47.29,77.95,8.21,8.5,56.5,15.05,1505.29
burn_0179_brightness_decrease.jpg,binary_hsv,True,True,150882,48.11,76.92,8.29,8.57,56.0,15.31,1531.39
burn_0167_horizontal_flip.jpg,binary_hsv,True,True,45957,94.95,206.92,18.91,9.45,22.0,30.22,3022.35
burn_0167_vertical_flip.jpg,binary_hsv,True,True,46019,95.08,206.19,18.91,9.45,22.0,30.26,3026.49
burn_0167_rotation_90.jpg,binary_hsv,True,True,45996,95.03,210.09,9.45,18.91,22.0,30.25,3024.9
burn_0167_brightness_increase.jpg,binary_hsv,True,True,77023,152.14,204.15,22.18,10.31,22.5,48.43,4842.77
burn_0167_brightness_decrease.jpg,binary_hsv,True,True,44602,96.49,214.09,18.98,9.67,21.5,30.71,3071.37
burn_0006_horizontal_flip.jpg,binary_hsv,True,True,220858,88.34,77.09,10.08,10.24,50.0,28.12,2811.95
burn_0006_vertical_flip.jpg,binary_hsv,True,True,220845,88.34,77.65,10.08,10.24,50.0,28.12,2811.95
burn_0006_rotation_90.jpg,binary_hsv,True,True,220851,88.34,72.59,10.24,10.08,50.0,28.12,2811.95
burn_0006_brightness_increase.jpg,binary_hsv,True,False,220884,3057.22,461.25,59.29,60.24,8.5,973.14,97314.34
burn_0006_brightness_decrease.jpg,binary_hsv,True,True,220795,88.32,75.84,10.08,10.24,50.0,28.11,2811.31
burn_0072_horizontal_flip.jpg,binary_hsv,True,False,40080,494.81,539.73,40.89,32.0,9.0,157.5,15750.29
burn_0072_vertical_flip.jpg,binary_hsv,True,False,40156,495.75,540.54,40.89,32.0,9.0,157.8,15780.21
burn_0139_horizontal_flip.jpg,binary_hsv,True,False,186183,51.72,77.85,8.53,7.87,60.0,16.46,1646.3
burn_0139_vertical_flip.jpg,binary_hsv,True,True,186158,51.71,81.35,8.53,7.87,60.0,16.46,1645.98
burn_0139_rotation_90.jpg,binary_hsv,True,True,186165,51.71,84.53,7.87,8.53,60.0,16.46,1645.98
burn_0139_brightness_increase.jpg,binary_hsv,True,True,195901,53.52,80.22,8.46,7.8,60.5,17.04,1703.59
burn_0139_brightness_decrease.jpg,binary_hsv,True,True,185937,55.27,83.5,8.83,8.14,58.0,17.59,1759.3
burn_0159_horizontal_flip.jpg,binary_hsv,True,True,134135,39.19,112.01,7.38,8.75,58.5,12.47,1247.46
burn_0159_vertical_flip.jpg,binary_hsv,True,True,134212,39.22,107.61,7.38,8.75,58.5,12.48,1248.41
burn_0159_rotation_90.jpg,binary_hsv,True,True,134298,39.24,104.15,8.75,7.38,58.5,12.49,1249.05
burn_0159_brightness_increase.jpg,binary_hsv,True,True,167566,48.14,105.48,8.68,8.68,59.0,15.32,1532.34
burn_0159_brightness_decrease.jpg,binary_hsv,True,True,133907,39.13,108.72,7.38,8.75,58.5,12.46,1245.55
burn_0145_brightness_decrease.jpg,binary_hsv,True,True,185235,72.63,93.57,8.71,10.14,50.5,23.12,2311.88
burn_0005_horizontal_flip.jpg,binary_hsv,True,True,22611,8.87,24.16,3.21,3.49,50.5,2.82,282.34
burn_0005_vertical_flip.jpg,binary_hsv,True,True,22653,8.88,24.49,3.21,3.49,50.5,2.83,282.66
burn_0005_rotation_90.jpg,binary_hsv,True,True,22653,8.88,37.66,4.1,4.44,50.5,2.83,282.66
burn_0005_brightness_increase.jpg,binary_hsv,True,True,25735,9.89,40.87,4.9,4.24,51.0,3.15,314.81
burn_0005_brightness_decrease.jpg,binary_hsv,True,True,23762,9.32,66.63,4.87,4.28,50.5,2.97,296.66
burn_0079_horizontal_flip.jpg,binary_hsv,True,True,43040,88.93,306.44,23.27,12.59,22.0,28.31,2830.73
burn_0079_vertical_flip.jpg,binary_hsv,True,True,42998,88.84,428.95,23.27,15.64,22.0,28.28,2827.87
burn_0079_rotation_90.jpg,binary_hsv,True,True,42981,88.8,470.82,15.64,23.27,22.0,28.27,2826.59
burn_0079_brightness_increase.jpg,binary_hsv,True,True,63111,124.66,346.45,22.76,15.29,22.5,39.68,3968.05
burn_0079_brightness_decrease.jpg,binary_hsv,True,True,43187,93.43,449.12,23.81,16.37,21.5,29.74,2973.97
burn_0152_horizontal_flip.jpg,binary_hsv,True,True,25124,51.91,233.16,5.45,18.55,22.0,16.52,1652.35
burn_0152_vertical_flip.jpg,binary_hsv,True,True,25254,52.18,217.27,5.45,18.5,22.0,16.61,1660.94
burn_0152_rotation_90.jpg,binary_hsv,True,True,25338,52.35,217.13,18.55,5.82,22.0,16.66,1666.35
burn_0152_brightness_increase.jpg,binary_hsv,True,True,50972,100.69,218.97,6.98,22.76,22.5,32.05,3205.06
burn_0152_brightness_decrease.jpg,binary_hsv,True,True,25593,55.37,208.24,5.58,18.6,21.5,17.62,1762.48
burn_0012_horizontal_flip.jpg,binary_hsv,True,True,73589,23.47,64.64,6.29,6.0,56.0,7.47,747.07
burn_0012_vertical_flip.jpg,binary_hsv,True,True,73660,23.49,60.15,6.29,6.0,56.0,7.48,747.71
burn_0012_rotation_90.jpg,binary_hsv,True,True,73718,23.51,55.86,6.0,6.29,56.0,7.48,748.35
burn_0012_brightness_increase.jpg,binary_hsv,True,True,74246,23.26,56.61,6.23,5.95,56.5,7.4,740.39
burn_0012_brightness_decrease.jpg,binary_hsv,True,True,74720,24.26,63.06,6.34,6.05,55.5,7.72,772.22
burn_0007_horizontal_flip.jpg,binary_hsv,True,True,16318,13.32,30.46,3.2,3.43,35.0,4.24,423.99
burn_0007_vertical_flip.jpg,binary_hsv,True,True,16173,13.2,33.73,3.2,3.43,35.0,4.2,420.17
burn_0007_rotation_90.jpg,binary_hsv,True,True,16199,13.22,38.02,3.43,3.2,35.0,4.21,420.81
burn_0007_brightness_increase.jpg,binary_hsv,True,True,27919,22.79,74.58,4.83,4.11,35.0,7.25,725.43
burn_0007_brightness_decrease.jpg,binary_hsv,True,True,16375,13.37,34.28,3.2,3.43,35.0,4.26,425.58
burn_0062_horizontal_flip.jpg,binary_hsv,True,True,143769,71.0,105.57,11.38,9.96,45.0,22.6,2260.0
burn_0062_vertical_flip.jpg,binary_hsv,True,True,143783,74.27,110.09,11.64,10.18,44.0,23.64,2364.09
burn_0062_rotation_90.jpg,binary_hsv,True,True,143830,72.63,110.61,10.09,11.51,44.5,23.12,2311.88
burn_0062_brightness_increase.jpg,binary_hsv,True,True,144860,74.82,120.05,11.64,11.07,44.0,23.82,2381.59
burn_0062_brightness_decrease.jpg,binary_hsv,True,True,143821,76.01,109.3,11.77,10.3,43.5,24.19,2419.47
burn_0061_horizontal_flip.jpg,binary_hsv,True,True,28628,59.15,145.57,7.64,16.82,22.0,18.83,1882.8
burn_0061_vertical_flip.jpg,binary_hsv,True,True,28738,59.38,188.91,9.55,16.82,22.0,18.9,1890.12
burn_0061_rotation_90.jpg,binary_hsv,True,True,28726,59.35,128.73,16.5,7.64,22.0,18.89,1889.17
burn_0061_brightness_increase.jpg,binary_hsv,True,True,62110,122.69,166.08,13.16,19.82,22.5,39.05,3905.34
burn_0061_brightness_decrease.jpg,binary_hsv,True,True,29134,63.03,136.54,7.53,16.51,21.5,20.06,2006.31
burn_0156_horizontal_flip.jpg,binary_hsv,True,True,11836,24.45,57.62,6.14,5.45,22.0,7.78,778.27
burn_0156_vertical_flip.jpg,binary_hsv,True,True,11758,24.29,54.21,6.14,5.45,22.0,7.73,773.17
burn_0156_rotation_90.jpg,binary_hsv,True,True,11802,24.38,58.29,5.45,6.18,22.0,7.76,776.04
burn_0156_brightness_increase.jpg,binary_hsv,True,True,53536,105.75,192.83,12.44,17.07,22.5,33.66,3366.13
burn_0156_brightness_decrease.jpg,binary_hsv,True,True,12251,26.5,62.25,6.33,5.44,21.5,8.44,843.52
burn_0132_horizontal_flip.jpg,binary_hsv,True,True,33598,12.92,75.73,6.63,4.86,51.0,4.11,411.26
burn_0132_vertical_flip.jpg,binary_hsv,True,True,33798,12.99,72.47,6.27,4.55,51.0,4.13,413.48
burn_0132_rotation_90.jpg,binary_hsv,True,True,33687,12.95,76.06,4.86,6.59,51.0,4.12,412.21
burn_0132_brightness_increase.jpg,binary_hsv,True,True,45581,17.52,69.0,3.29,5.8,51.0,5.58,557.68
burn_0132_brightness_decrease.jpg,binary_hsv,True,True,34488,13.26,84.24,7.06,4.86,51.0,4.22,422.08
burn_0059_horizontal_flip.jpg,binary_hsv,True,True,142730,58.25,136.1,8.73,10.18,49.5,18.54,1854.16
burn_0059_vertical_flip.jpg,binary_hsv,True,True,142686,58.23,143.84,8.73,10.18,49.5,18.54,1853.52
burn_0059_rotation_90.jpg,binary_hsv,True,True,142740,58.26,136.8,10.18,8.73,49.5,18.54,1854.47
burn_0059_brightness_increase.jpg,binary_hsv,True,True,179980,71.99,115.95,9.76,10.24,50.0,22.92,2291.51
burn_0059_brightness_decrease.jpg,binary_hsv,True,True,144096,58.81,168.74,9.6,10.34,49.5,18.72,1871.98
burn_0053_horizontal_flip.jpg,binary_hsv,True,True,242833,77.43,58.53,9.14,9.14,56.0,24.65,2464.67
burn_0053_vertical_flip.jpg,binary_hsv,True,True,242812,77.43,58.48,9.14,9.14,56.0,24.65,2464.67
burn_0053_rotation_90.jpg,binary_hsv,True,True,242817,77.43,56.78,9.14,9.14,56.0,24.65,2464.67
burn_0053_brightness_increase.jpg,binary_hsv,True,True,244075,64.53,54.22,8.33,8.33,61.5,20.54,2054.05
burn_0053_brightness_decrease.jpg,binary_hsv,True,True,242750,77.41,57.85,9.14,9.14,56.0,24.64,2464.04
burn_0051_horizontal_flip.jpg,binary_hsv,True,True,29102,11.64,184.55,5.44,7.36,50.0,3.71,370.51
burn_0051_vertical_flip.jpg,binary_hsv,True,True,29060,11.62,187.33,5.44,7.36,50.0,3.7,369.88
