filename,method,coin_detected,coin_in_corner,area_pixels,area_cm2,perimeter_cm,width_cm,height_cm,pixels_per_cm,ratio,percentage
burn_0028_rotation_90.jpg,binary_hsv,True,False,105715,676.58,337.33,38.4,37.12,12.5,215.36,21536.21
burn_0028_brightness_increase.jpg,binary_hsv,True,False,118950,761.28,427.04,37.12,39.04,12.5,242.32,24232.3
burn_0126_brightness_increase.jpg,binary_hsv,True,False,137621,1699.02,346.8,36.44,56.89,9.0,540.81,54081.49
burn_0126_brightness_decrease.jpg,binary_hsv,True,False,136046,2418.6,488.95,44.8,68.27,7.5,769.86,76986.43
burn_0149_brightness_increase.jpg,binary_hsv,True,False,223327,3489.48,256.76,64.0,64.0,8.0,1110.74,111073.6
burn_0149_brightness_decrease.jpg,binary_hsv,True,True,221220,92.14,42.06,10.45,10.45,49.0,29.33,2932.91
burn_0058_horizontal_flip.jpg,binary_hsv,True,False,190963,2115.93,522.24,53.89,50.53,9.5,673.52,67352.14
burn_0058_vertical_flip.jpg,binary_hsv,True,False,190960,2115.9,530.75,53.89,50.53,9.5,673.51,67351.19
burn_0058_rotation_90.jpg,binary_hsv,True,False,190890,2115.12,549.0,50.53,53.89,9.5,673.26,67326.36
burn_0058_brightness_increase.jpg,binary_hsv,True,False,202668,1838.26,457.25,48.76,46.48,10.5,585.14,58513.63
burn_0074_horizontal_flip.jpg,binary_hsv,True,False,90268,1000.2,311.41,45.16,25.26,9.5,318.37,31837.35
burn_0074_vertical_flip.jpg,binary_hsv,True,False,90341,1001.01,307.62,45.16,25.26,9.5,318.63,31863.14
burn_0122_horizontal_flip.jpg,binary_hsv,True,True,213375,87.08,96.5,10.34,10.18,49.5,27.72,2771.84
burn_0122_vertical_flip.jpg,binary_hsv,True,True,213404,87.09,92.96,10.34,10.18,49.5,27.72,2772.16
burn_0122_rotation_90.jpg,binary_hsv,True,True,213326,87.06,91.82,10.18,10.34,49.5,27.71,2771.21
burn_0122_brightness_increase.jpg,binary_hsv,True,True,215652,88.01,97.08,10.34,10.18,49.5,28.01,2801.45
burn_0122_brightness_decrease.jpg,binary_hsv,True,True,213307,88.84,100.09,10.45,10.29,49.0,28.28,2827.87
burn_0095_vertical_flip.jpg,binary_hsv,True,True,159148,2486.69,604.57,55.0,60.0,8.0,791.54,79153.8
burn_0095_rotation_90.jpg,binary_hsv,True,True,159183,2203.22,560.56,56.47,51.76,8.5,701.31,70130.67
burn_0095_brightness_increase.jpg,binary_hsv,True,True,169192,2643.62,1068.33,58.0,60.0,8.0,841.49,84149.04
burn_0088_horizontal_flip.jpg,binary_hsv,True,True,239278,93.83,65.24,10.14,10.14,50.5,29.87,2986.7
burn_0088_vertical_flip.jpg,binary_hsv,True,True,239279,93.83,65.38,10.14,10.14,50.5,29.87,2986.7
burn_0088_rotation_90.jpg,binary_hsv,True,True,239295,93.83,66.49,10.14,10.14,50.5,29.87,2986.7
burn_0088_brightness_increase.jpg,binary_hsv,True,True,240922,92.63,62.79,10.04,10.04,51.0,29.49,2948.5
burn_0088_brightness_decrease.jpg,binary_hsv,True,True,239256,93.82,65.82,10.14,10.14,50.5,29.86,2986.38
burn_0033_horizontal_flip.jpg,binary_hsv,True,True,56781,117.32,157.99,13.86,13.09,22.0,37.34,3734.41
burn_0033_vertical_flip.jpg,binary_hsv,True,True,56849,117.46,165.32,14.55,13.32,22.0,37.39,3738.87
burn_0033_rotation_90.jpg,binary_hsv,True,True,56785,117.32,147.58,13.09,14.5,22.0,37.34,3734.41
burn_0033_brightness_increase.jpg,binary_hsv,True,True,79655,157.34,185.02,16.0,13.87,22.5,50.08,5008.29
burn_0033_brightness_decrease.jpg,binary_hsv,True,True,57062,123.44,161.94,14.42,13.63,21.5,39.29,3929.22
burn_0023_horizontal_flip.jpg,binary_hsv,True,False,156436,2165.2,624.93,50.82,56.47,8.5,689.2,68920.46
burn_0023_vertical_flip.jpg,binary_hsv,True,False,156275,2162.98,626.67,50.82,56.47,8.5,688.5,68849.79
burn_0023_rotation_90.jpg,binary_hsv,True,False,156447,2165.36,599.44,56.47,50.82,8.5,689.26,68925.55
burn_0023_brightness_decrease.jpg,binary_hsv,True,False,156370,2164.29,624.07,50.82,56.47,8.5,688.91,68891.49
burn_0129_horizontal_flip.jpg,binary_hsv,True,True,124579,50.84,93.01,9.54,10.34,49.5,16.18,1618.29
burn_0129_vertical_flip.jpg,binary_hsv,True,True,124605,50.85,91.1,9.54,10.34,49.5,16.19,1618.61
burn_0129_rotation_90.jpg,binary_hsv,True,True,124626,50.86,89.17,10.34,9.37,49.5,16.19,1618.92
burn_0129_brightness_increase.jpg,binary_hsv,True,True,132417,54.04,87.2,9.54,10.34,49.5,17.2,1720.15
burn_0129_brightness_decrease.jpg,binary_hsv,True,True,124194,51.73,96.63,9.63,10.45,49.0,16.47,1646.62
burn_0010_horizontal_flip.jpg,binary_hsv,True,True,13485,27.86,96.99,9.82,4.73,22.0,8.87,886.81
burn_0010_vertical_flip.jpg,binary_hsv,True,True,13508,27.91,114.57,9.82,4.73,22.0,8.88,888.4
burn_0010_rotation_90.jpg,binary_hsv,True,True,13377,27.64,110.35,4.73,9.82,22.0,8.8,879.81
burn_0010_brightness_increase.jpg,binary_hsv,True,True,36946,72.98,184.3,18.49,7.82,22.5,23.23,2323.03
burn_0010_brightness_decrease.jpg,binary_hsv,True,True,13213,28.58,97.52,10.05,4.47,21.5,9.1,909.73
burn_0150_horizontal_flip.jpg,binary_hsv,True,False,176866,577.52,376.34,29.26,29.26,17.5,183.83,18383.03
burn_0150_vertical_flip.jpg,binary_hsv,True,False,176900,577.63,350.34,29.26,29.26,17.5,183.87,18386.53
burn_0150_rotation_90.jpg,binary_hsv,True,False,176930,577.73,354.85,29.26,29.26,17.5,183.9,18389.72
burn_0150_brightness_increase.jpg,binary_hsv,True,False,189111,654.36,269.67,30.12,30.12,17.0,208.29,20828.93
burn_0150_brightness_decrease.jpg,binary_hsv,True,False,176299,688.67,383.99,32.0,32.0,16.0,219.21,21921.05
burn_0102_horizontal_flip.jpg,binary_hsv,True,True,69953,144.53,343.92,23.27,13.09,22.0,46.01,4600.53
burn_0102_vertical_flip.jpg,binary_hsv,True,True,69990,144.61,327.09,23.27,13.09,22.0,46.03,4603.08
burn_0102_rotation_90.jpg,binary_hsv,True,True,70139,144.92,388.1,13.09,23.27,22.0,46.13,4612.95
burn_0102_brightness_increase.jpg,binary_hsv,True,True,85040,167.98,268.45,22.76,12.8,22.5,53.47,5346.97
burn_0102_brightness_decrease.jpg,binary_hsv,True,True,70011,151.46,347.9,23.81,13.4,21.5,48.21,4821.12
burn_0027_brightness_increase.jpg,binary_hsv,True,False,247244,2472.44,305.15,51.2,51.2,10.0,787.0,78700.21
burn_0027_brightness_decrease.jpg,binary_hsv,True,True,246857,72.13,51.78,8.75,8.75,58.5,22.96,2295.97
burn_0144_rotation_90.jpg,binary_hsv,True,False,114166,543.0,246.89,28.69,35.31,14.5,172.84,17284.23
burn_0125_horizontal_flip.jpg,binary_hsv,True,False,64622,1148.84,617.97,66.8,39.47,7.5,365.69,36568.71
burn_0125_vertical_flip.jpg,binary_hsv,True,False,64703,1150.28,628.65,66.8,39.47,7.5,366.15,36614.55
burn_0125_rotation_90.jpg,binary_hsv,True,False,64467,1315.65,759.82,42.29,72.0,7.0,418.78,41878.44
burn_0125_brightness_increase.jpg,binary_hsv,True,True,65150,27.7,119.38,10.39,6.1,48.5,8.82,881.72
burn_0125_brightness_decrease.jpg,binary_hsv,True,False,64827,1152.48,688.98,66.93,39.47,7.5,366.85,36684.58
burn_0153_horizontal_flip.jpg,binary_hsv,True,False,174843,1214.19,287.41,42.67,30.0,12.0,386.49,38648.87
burn_0153_vertical_flip.jpg,binary_hsv,True,False,174816,1118.82,268.65,40.96,28.8,12.5,356.13,35613.15
burn_0153_rotation_90.jpg,binary_hsv,True,False,174850,1214.24,291.04,30.0,42.67,12.0,386.5,38650.46
burn_0153_brightness_increase.jpg,binary_hsv,True,False,182320,1823.2,522.02,51.2,51.2,10.0,580.34,58034.26
burn_0011_brightness_decrease.jpg,binary_hsv,True,True,182446,2525.2,809.46,60.24,60.24,8.5,803.8,80379.61
burn_0067_vertical_flip.jpg,binary_hsv,True,False,179209,2800.14,753.18,64.0,64.0,8.0,891.31,89131.22
burn_0067_brightness_increase.jpg,binary_hsv,True,False,180673,2500.66,757.66,60.24,60.24,8.5,795.98,79598.48
burn_0067_brightness_decrease.jpg,binary_hsv,True,False,181045,2235.12,619.75,56.89,56.89,9.0,711.46,71146.08
burn_0172_horizontal_flip.jpg,binary_hsv,True,True,206555,2065.55,248.47,51.2,51.2,10.0,657.48,65748.5
burn_0172_brightness_increase.jpg,binary_hsv,True,True,208283,1889.19,229.12,48.76,48.76,10.5,601.35,60134.79
burn_0172_brightness_decrease.jpg,binary_hsv,True,True,206212,56.34,41.27,8.46,8.46,60.5,17.93,1793.36
burn_0037_horizontal_flip.jpg,binary_hsv,True,True,144663,56.73,77.91,10.14,8.71,50.5,18.06,1805.77
burn_0037_vertical_flip.jpg,binary_hsv,True,True,144667,56.73,78.58,10.14,8.71,50.5,18.06,1805.77
burn_0037_rotation_90.jpg,binary_hsv,True,True,144656,56.72,78.62,8.71,10.14,50.5,18.05,1805.45
burn_0037_brightness_increase.jpg,binary_hsv,True,True,147145,57.7,77.2,10.14,8.71,50.5,18.37,1836.65
burn_0037_brightness_decrease.jpg,binary_hsv,True,True,144124,58.82,80.09,10.34,8.73,49.5,18.72,1872.3
burn_0044_horizontal_flip.jpg,binary_hsv,True,True,70999,146.69,203.02,21.09,9.82,22.0,46.69,4669.29
burn_0044_vertical_flip.jpg,binary_hsv,True,True,71035,146.77,173.34,21.09,9.45,22.0,46.72,4671.83
burn_0044_rotation_90.jpg,binary_hsv,True,True,71088,146.88,181.56,9.45,21.41,22.0,46.75,4675.34
burn_0044_brightness_increase.jpg,binary_hsv,True,True,82376,162.72,176.38,21.69,9.78,22.5,51.8,5179.54
burn_0044_brightness_decrease.jpg,binary_hsv,True,True,71513,154.71,219.52,21.95,10.05,21.5,49.25,4924.57
burn_0105_horizontal_flip.jpg,binary_hsv,True,False,144978,2006.62,753.68,60.24,58.82,8.5,638.73,63872.7
burn_0039_vertical_flip.jpg,binary_hsv,True,True,5310,2.08,15.64,1.58,2.06,50.5,0.66,66.21
burn_0039_rotation_90.jpg,binary_hsv,True,True,5299,2.08,13.87,2.06,1.58,50.5,0.66,66.21
burn_0039_brightness_increase.jpg,binary_hsv,True,True,117454,45.16,200.93,9.84,10.04,51.0,14.37,1437.49
burn_0039_brightness_decrease.jpg,binary_hsv,True,True,5335,2.09,15.36,1.58,2.06,50.5,0.67,66.53
burn_0112_horizontal_flip.jpg,binary_hsv,True,True,181303,994.8,620.25,37.93,37.93,13.5,316.65,31665.47
burn_0112_vertical_flip.jpg,binary_hsv,True,True,181409,995.39,622.28,37.93,37.93,13.5,316.84,31684.25
burn_0112_rotation_90.jpg,binary_hsv,True,True,181384,995.25,623.53,37.93,37.93,13.5,316.8,31679.79
burn_0112_brightness_increase.jpg,binary_hsv,True,True,189696,1040.86,558.21,37.93,37.93,13.5,331.32,33131.6
burn_0112_brightness_decrease.jpg,binary_hsv,True,True,181766,997.34,615.19,37.93,37.93,13.5,317.46,31746.32
burn_0070_horizontal_flip.jpg,binary_hsv,True,True,183172,123.58,121.61,11.64,13.09,38.5,39.34,3933.67
burn_0070_vertical_flip.jpg,binary_hsv,True,True,183206,123.6,125.24,11.64,13.09,38.5,39.34,3934.31
burn_0070_rotation_90.jpg,binary_hsv,True,True,183239,123.62,145.94,13.09,11.64,38.5,39.35,3934.95
burn_0070_brightness_increase.jpg,binary_hsv,True,True,185369,121.87,118.41,11.49,12.92,39.0,38.79,3879.24
burn_0070_brightness_decrease.jpg,binary_hsv,True,True,183859,124.04,118.77,11.64,13.09,38.5,39.48,3948.32
burn_0001_horizontal_flip.jpg,binary_hsv,True,True,27279,56.36,108.34,10.55,7.27,22.0,17.94,1793.99
burn_0001_vertical_flip.jpg,binary_hsv,True,True,27246,56.29,114.33,10.55,7.27,22.0,17.92,1791.77
burn_0001_rotation_90.jpg,binary_hsv,True,True,27258,56.32,118.19,7.27,10.55,22.0,17.93,1792.72
burn_0001_brightness_increase.jpg,binary_hsv,True,True,71545,141.32,254.48,22.76,12.44,22.5,44.98,4498.36
burn_0001_brightness_decrease.jpg,binary_hsv,True,True,27107,58.64,104.96,10.79,7.44,21.5,18.67,1866.57
burn_0068_horizontal_flip.jpg,binary_hsv,True,True,109802,51.89,132.03,11.13,8.87,46.0,16.52,1651.71
burn_0068_vertical_flip.jpg,binary_hsv,True,True,109778,51.88,134.79,11.13,8.87,46.0,16.51,1651.39
burn_0068_rotation_90.jpg,binary_hsv,True,True,109942,51.96,144.8,8.87,11.13,46.0,16.54,1653.94
burn_0068_brightness_increase.jpg,binary_hsv,True,True,110616,52.28,144.8,11.13,8.93,46.0,16.64,1664.12
burn_0068_brightness_decrease.jpg,binary_hsv,True,True,112367,54.28,145.04,11.25,8.97,45.5,17.28,1727.79
burn_0106_horizontal_flip.jpg,binary_hsv,True,True,50717,104.79,197.94,23.27,10.18,22.0,33.36,3335.57
burn_0106_vertical_flip.jpg,binary_hsv,True,True,50645,104.64,213.83,23.27,10.55,22.0,33.31,3330.79
burn_0106_rotation_90.jpg,binary_hsv,True,True,50602,104.55,205.39,10.55,23.27,22.0,33.28,3327.93
burn_0106_brightness_increase.jpg,binary_hsv,True,True,62313,123.09,166.16,22.76,11.38,22.5,39.18,3918.08
burn_0106_brightness_decrease.jpg,binary_hsv,True,True,50759,109.81,227.19,23.81,11.91,21.5,34.95,3495.36
burn_0099_horizontal_flip.jpg,binary_hsv,True,True,6460,13.35,87.97,7.59,4.73,22.0,4.25,424.94
burn_0099_vertical_flip.jpg,binary_hsv,True,True,6456,13.34,78.02,7.59,4.73,22.0,4.25,424.63
burn_0099_rotation_90.jpg,binary_hsv,True,True,6439,13.3,73.93,4.68,6.91,22.0,4.23,423.35
burn_0099_brightness_increase.jpg,binary_hsv,True,True,21740,42.94,95.93,10.67,6.04,22.5,13.67,1366.82
burn_0099_brightness_decrease.jpg,binary_hsv,True,True,6155,13.32,70.14,5.72,4.33,21.5,4.24,423.99
burn_0151_horizontal_flip.jpg,binary_hsv,True,True,19564,6.47,22.62,1.89,3.05,55.0,2.06,205.95
burn_0151_vertical_flip.jpg,binary_hsv,True,True,19583,6.47,22.44,1.89,3.05,55.0,2.06,205.95
burn_0151_rotation_90.jpg,binary_hsv,True,True,19452,6.43,25.03,3.05,1.89,55.0,2.05,204.67
burn_0151_brightness_increase.jpg,binary_hsv,True,True,19746,6.53,23.24,1.89,3.11,55.0,2.08,207.86
burn_0151_brightness_decrease.jpg,binary_hsv,True,True,20595,6.81,29.31,1.89,3.64,55.0,2.17,216.77
burn_0025_horizontal_flip.jpg,binary_hsv,True,True,201088,61.89,88.43,8.14,8.98,57.0,19.7,1970.02
burn_0025_vertical_flip.jpg,binary_hsv,True,True,201123,61.9,88.92,8.14,8.98,57.0,19.7,1970.34
burn_0025_rotation_90.jpg,binary_hsv,True,True,201081,61.89,88.7,8.98,8.14,57.0,19.7,1970.02
burn_0025_brightness_decrease.jpg,binary_hsv,True,True,200547,62.82,87.04,8.21,9.06,56.5,20.0,1999.62
burn_0075_horizontal_flip.jpg,binary_hsv,True,True,219938,93.5,67.63,9.57,10.56,48.5,29.76,2976.2
burn_0075_vertical_flip.jpg,binary_hsv,True,True,219945,93.5,68.95,9.57,10.56,48.5,29.76,2976.2
burn_0075_rotation_90.jpg,binary_hsv,True,True,219937,93.5,65.74,10.56,9.57,48.5,29.76,2976.2
burn_0075_brightness_increase.jpg,binary_hsv,True,True,223779,95.13,64.01,9.57,10.56,48.5,30.28,3028.08
burn_0075_brightness_decrease.jpg,binary_hsv,True,True,220025,95.5,69.05,9.67,10.67,48.0,30.4,3039.86
burn_0085_horizontal_flip.jpg,binary_hsv,True,True,84645,73.22,168.24,14.56,9.18,34.0,23.31,2330.66
burn_0085_vertical_flip.jpg,binary_hsv,True,True,84521,73.12,102.42,11.06,6.82,34.0,23.27,2327.48
burn_0085_rotation_90.jpg,binary_hsv,True,True,84457,73.06,171.62,9.18,14.44,34.0,23.26,2325.57
burn_0085_brightness_increase.jpg,binary_hsv,True,True,84572,71.05,163.03,14.38,9.04,34.5,22.62,2261.59
burn_0085_brightness_decrease.jpg,binary_hsv,True,True,82568,71.43,175.18,14.35,9.41,34.0,22.74,2273.69
burn_0009_horizontal_flip.jpg,binary_hsv,True,True,30671,63.37,154.65,13.09,10.91,22.0,20.17,2017.13
burn_0009_vertical_flip.jpg,binary_hsv,True,True,30771,63.58,145.27,12.82,10.91,22.0,20.24,2023.81
burn_0009_rotation_90.jpg,binary_hsv,True,True,30758,63.55,152.43,10.91,13.09,22.0,20.23,2022.86
burn_0009_brightness_increase.jpg,binary_hsv,True,True,53718,106.11,167.82,17.64,12.8,22.5,33.78,3377.59
burn_0009_brightness_decrease.jpg,binary_hsv,True,True,31006,67.08,168.15,13.4,11.16,21.5,21.35,2135.22
burn_0016_horizontal_flip.jpg,binary_hsv,True,False,159999,587.69,463.61,31.03,31.03,16.5,187.07,18706.75
burn_0016_vertical_flip.jpg,binary_hsv,True,False,159900,587.33,473.57,31.03,31.03,16.5,186.95,18695.29
burn_0016_rotation_90.jpg,binary_hsv,True,False,159861,1771.31,814.89,53.89,53.89,9.5,563.83,56382.55
burn_0016_brightness_increase.jpg,binary_hsv,True,False,159746,493.04,422.33,28.44,28.44,18.0,156.94,15693.95
burn_0016_brightness_decrease.jpg,binary_hsv,True,False,161369,1613.69,812.37,51.2,51.2,10.0,513.65,51365.35
burn_0178_horizontal_flip.jpg,binary_hsv,True,True,175447,68.8,125.63,9.5,9.66,50.5,21.9,2189.97
burn_0178_vertical_flip.jpg,binary_hsv,True,True,175531,68.83,131.86,9.5,9.66,50.5,21.91,2190.93
burn_0178_rotation_90.jpg,binary_hsv,True,True,175655,68.88,134.49,9.66,9.5,50.5,21.93,2192.52
burn_0178_brightness_increase.jpg,binary_hsv,True,True,181459,69.77,128.15,9.1,9.59,51.0,22.21,2220.85
burn_0178_brightness_decrease.jpg,binary_hsv,True,True,174587,68.46,142.65,9.5,9.66,50.5,21.79,2179.15
burn_0046_horizontal_flip.jpg,binary_hsv,True,True,188967,2332.93,656.96,49.78,56.89,9.0,742.59,74259.47
burn_0046_vertical_flip.jpg,binary_hsv,True,True,189023,77.14,119.39,9.05,10.34,49.5,24.55,2455.44
burn_0046_rotation_90.jpg,binary_hsv,True,True,189051,2333.96,660.03,56.89,49.78,9.0,742.92,74292.25
burn_0046_brightness_increase.jpg,binary_hsv,True,True,190800,77.87,133.74,9.05,10.34,49.5,24.79,2478.68
burn_0046_brightness_decrease.jpg,binary_hsv,True,True,189989,77.54,116.15,9.05,10.34,49.5,24.68,2468.17
burn_0041_horizontal_flip.jpg,binary_hsv,True,True,134616,52.79,93.1,9.35,8.55,50.5,16.8,1680.36
burn_0041_vertical_flip.jpg,binary_hsv,True,True,134591,52.78,95.79,9.35,8.55,50.5,16.8,1680.04
burn_0041_rotation_90.jpg,binary_hsv,True,True,134515,52.75,89.17,8.51,9.35,50.5,16.79,1679.08
burn_0041_brightness_increase.jpg,binary_hsv,True,True,135211,51.98,93.28,9.25,8.47,51.0,16.55,1654.57
burn_0041_brightness_decrease.jpg,binary_hsv,True,True,134632,52.79,96.94,9.35,8.55,50.5,16.8,1680.36
burn_0017_horizontal_flip.jpg,binary_hsv,True,True,231634,73.86,57.84,8.71,9.14,56.0,23.51,2351.04
burn_0017_vertical_flip.jpg,binary_hsv,True,True,231653,73.87,57.97,8.71,9.14,56.0,23.51,2351.36
burn_0017_rotation_90.jpg,binary_hsv,True,True,231615,73.86,53.86,9.14,8.71,56.0,23.51,2351.04
burn_0017_brightness_decrease.jpg,binary_hsv,True,True,231862,75.27,58.0,8.79,9.23,55.5,23.96,2395.92
burn_0121_brightness_decrease.jpg,binary_hsv,True,True,14724,203.79,141.03,11.29,13.18,8.5,64.87,6486.84
burn_0091_vertical_flip.jpg,binary_hsv,True,False,112813,1250.01,552.64,53.89,37.89,9.5,397.89,39789.05
burn_0091_brightness_increase.jpg,binary_hsv,True,False,139892,2486.97,743.89,68.27,56.53,7.5,791.63,79162.71
burn_0091_brightness_decrease.jpg,binary_hsv,True,True,112496,1557.04,601.15,60.24,42.35,8.5,495.62,49562.12
burn_0020_brightness_decrease.jpg,binary_hsv,True,False,100557,1241.44,741.2,48.89,46.22,9.0,395.16,39516.26
burn_0169_brightness_increase.jpg,binary_hsv,True,True,229866,4691.14,450.51,73.14,68.57,7.0,1493.24,149323.62
burn_0169_brightness_decrease.jpg,binary_hsv,True,True,211605,4318.47,534.42,73.14,68.57,7.0,1374.61,137461.17
burn_0110_horizontal_flip.jpg,binary_hsv,True,True,64584,20.59,97.89,9.14,8.57,56.0,6.55,655.4
burn_0110_vertical_flip.jpg,binary_hsv,True,True,64486,20.56,86.23,9.14,8.57,56.0,6.54,654.45
burn_0110_rotation_90.jpg,binary_hsv,True,True,64526,20.58,96.08,8.57,9.14,56.0,6.55,655.08
burn_0110_brightness_increase.jpg,binary_hsv,True,True,69480,22.16,86.75,9.14,8.57,56.0,7.05,705.37
burn_0110_brightness_decrease.jpg,binary_hsv,True,True,63887,20.74,85.69,9.23,8.65,55.5,6.6,660.17
burn_0054_brightness_decrease.jpg,binary_hsv,True,True,163474,64.1,65.95,10.14,8.55,50.5,20.4,2040.37
burn_0093_horizontal_flip.jpg,binary_hsv,True,True,53009,48.68,114.64,15.52,7.76,33.0,15.5,1549.53
