filename,method,coin_detected,coin_in_corner,area_pixels,area_cm2,perimeter_cm,width_cm,height_cm,pixels_per_cm,ratio,percentage
burn_0093_vertical_flip.jpg,binary_hsv,True,True,53019,48.69,113.6,15.52,7.76,33.0,15.5,1549.85
burn_0093_rotation_90.jpg,binary_hsv,True,True,53105,48.76,111.7,7.76,15.52,33.0,15.52,1552.08
burn_0093_brightness_increase.jpg,binary_hsv,True,True,59087,51.11,106.32,15.06,7.53,34.0,16.27,1626.88
burn_0093_brightness_decrease.jpg,binary_hsv,True,True,53009,48.68,109.87,15.52,7.76,33.0,15.5,1549.53
burn_0045_horizontal_flip.jpg,binary_hsv,True,True,132179,53.95,68.66,10.02,6.95,49.5,17.17,1717.28
burn_0045_vertical_flip.jpg,binary_hsv,True,True,132148,53.93,69.05,10.02,6.95,49.5,17.17,1716.65
burn_0045_rotation_90.jpg,binary_hsv,True,True,132134,53.93,69.4,6.95,10.02,49.5,17.17,1716.65
burn_0045_brightness_increase.jpg,binary_hsv,True,False,132382,1832.28,412.94,58.35,40.47,8.5,583.23,58323.28
burn_0047_brightness_increase.jpg,binary_hsv,True,True,116255,44.7,139.72,10.04,9.41,51.0,14.23,1422.85
burn_0047_brightness_decrease.jpg,binary_hsv,True,True,105951,41.55,119.52,10.14,8.24,50.5,13.23,1322.58
burn_0073_horizontal_flip.jpg,binary_hsv,True,True,38474,16.02,67.49,2.45,5.55,49.0,5.1,509.93
burn_0073_vertical_flip.jpg,binary_hsv,True,True,38565,16.06,64.44,2.45,5.69,49.0,5.11,511.21
burn_0073_rotation_90.jpg,binary_hsv,True,True,38334,15.97,51.97,5.71,2.45,49.0,5.08,508.34
burn_0073_brightness_increase.jpg,binary_hsv,True,True,48111,19.64,126.95,4.53,10.02,49.5,6.25,625.16
burn_0073_brightness_decrease.jpg,binary_hsv,True,True,42259,17.6,52.69,2.63,5.55,49.0,5.6,560.23
burn_0084_horizontal_flip.jpg,binary_hsv,True,True,48760,100.74,194.43,23.27,11.27,22.0,32.07,3206.65
burn_0084_vertical_flip.jpg,binary_hsv,True,True,48841,100.91,169.55,21.82,11.27,22.0,32.12,3212.07
burn_0084_rotation_90.jpg,binary_hsv,True,True,48891,101.01,198.32,11.27,21.82,22.0,32.15,3215.25
burn_0084_brightness_increase.jpg,binary_hsv,True,True,59709,117.94,196.52,22.76,12.44,22.5,37.54,3754.15
burn_0084_brightness_decrease.jpg,binary_hsv,True,True,48799,105.57,171.5,22.33,11.53,21.5,33.6,3360.4
burn_0103_horizontal_flip.jpg,binary_hsv,True,True,156416,44.93,53.61,8.68,6.78,59.0,14.3,1430.17
burn_0103_vertical_flip.jpg,binary_hsv,True,True,156428,44.94,54.04,8.68,6.78,59.0,14.3,1430.48
burn_0103_rotation_90.jpg,binary_hsv,True,True,156437,44.94,54.71,6.78,8.68,59.0,14.3,1430.48
burn_0103_brightness_increase.jpg,binary_hsv,True,False,158161,43.93,49.45,8.53,6.67,60.0,13.98,1398.34
burn_0103_brightness_decrease.jpg,binary_hsv,True,True,156616,46.56,53.84,8.83,6.9,58.0,14.82,1482.05
burn_0114_horizontal_flip.jpg,binary_hsv,True,True,149409,60.98,228.29,10.34,10.02,49.5,19.41,1941.05
burn_0114_vertical_flip.jpg,binary_hsv,True,True,149405,60.98,209.57,10.34,10.02,49.5,19.41,1941.05
burn_0114_rotation_90.jpg,binary_hsv,True,True,149445,60.99,258.63,10.02,10.34,49.5,19.41,1941.37
burn_0114_brightness_increase.jpg,binary_hsv,True,True,259673,105.98,43.74,10.34,10.34,49.5,33.73,3373.45
burn_0114_brightness_decrease.jpg,binary_hsv,True,True,148431,61.82,257.96,10.45,10.12,49.0,19.68,1967.79
burn_0077_horizontal_flip.jpg,binary_hsv,True,True,28954,59.82,137.24,13.64,4.36,22.0,19.04,1904.13
burn_0077_vertical_flip.jpg,binary_hsv,True,True,29022,59.96,138.52,14.73,4.36,22.0,19.09,1908.59
burn_0077_rotation_90.jpg,binary_hsv,True,True,28939,59.79,148.63,4.36,13.82,22.0,19.03,1903.17
burn_0077_brightness_increase.jpg,binary_hsv,True,True,78745,155.55,282.9,22.76,15.07,22.5,49.51,4951.31
burn_0077_brightness_decrease.jpg,binary_hsv,True,True,30040,64.99,140.17,13.95,4.47,21.5,20.69,2068.7
burn_0168_horizontal_flip.jpg,binary_hsv,True,True,114785,948.64,334.43,46.55,39.27,11.0,301.96,30196.15
burn_0021_horizontal_flip.jpg,binary_hsv,True,True,28931,59.77,134.69,14.77,8.73,22.0,19.03,1902.54
burn_0021_vertical_flip.jpg,binary_hsv,True,True,28948,59.81,157.63,15.91,8.73,22.0,19.04,1903.81
burn_0021_rotation_90.jpg,binary_hsv,True,True,28933,59.78,150.15,8.73,16.27,22.0,19.03,1902.86
burn_0021_brightness_increase.jpg,binary_hsv,True,True,64329,127.07,239.5,22.76,13.51,22.5,40.45,4044.76
burn_0021_brightness_decrease.jpg,binary_hsv,True,True,28460,61.57,135.42,14.6,8.93,21.5,19.6,1959.83
burn_0147_horizontal_flip.jpg,binary_hsv,True,True,81058,31.78,162.63,10.14,9.03,50.5,10.12,1011.59
burn_0147_vertical_flip.jpg,binary_hsv,True,True,80953,31.74,167.43,10.14,9.03,50.5,10.1,1010.32
burn_0147_rotation_90.jpg,binary_hsv,True,True,81229,31.85,110.93,4.75,10.14,50.5,10.14,1013.82
burn_0147_brightness_increase.jpg,binary_hsv,True,True,104842,40.31,146.44,10.04,8.94,51.0,12.83,1283.11
burn_0147_brightness_decrease.jpg,binary_hsv,True,True,80218,31.45,122.18,10.14,4.75,50.5,10.01,1001.08
burn_0185_horizontal_flip.jpg,binary_hsv,True,True,54385,60.43,123.81,17.07,8.0,30.0,19.24,1923.55
burn_0185_vertical_flip.jpg,binary_hsv,True,True,54396,60.44,117.88,17.07,8.0,30.0,19.24,1923.86
burn_0185_rotation_90.jpg,binary_hsv,True,True,54405,60.45,121.83,8.0,17.07,30.0,19.24,1924.18
burn_0185_brightness_increase.jpg,binary_hsv,True,True,60473,67.19,110.43,17.07,8.27,30.0,21.39,2138.72
burn_0185_brightness_decrease.jpg,binary_hsv,True,True,54009,62.06,121.51,17.36,8.14,29.5,19.75,1975.43
burn_0018_horizontal_flip.jpg,binary_hsv,True,True,164443,730.86,239.84,28.27,34.13,15.0,232.64,23264.0
burn_0018_vertical_flip.jpg,binary_hsv,True,True,164478,731.01,237.81,28.27,34.13,15.0,232.69,23268.77
burn_0018_rotation_90.jpg,binary_hsv,True,True,164536,731.27,245.29,34.13,28.27,15.0,232.77,23277.05
burn_0018_brightness_increase.jpg,binary_hsv,True,True,165169,734.08,248.0,28.27,34.13,15.0,233.66,23366.49
burn_0018_brightness_decrease.jpg,binary_hsv,True,True,164366,781.76,249.77,29.24,35.31,14.5,248.84,24884.19
burn_0123_horizontal_flip.jpg,binary_hsv,True,True,182014,71.37,62.68,10.14,8.04,50.5,22.72,2271.78
burn_0123_vertical_flip.jpg,binary_hsv,True,True,182098,71.4,62.1,10.14,8.04,50.5,22.73,2272.73
burn_0123_rotation_90.jpg,binary_hsv,True,True,182019,71.37,61.93,8.08,10.14,50.5,22.72,2271.78
burn_0123_brightness_increase.jpg,binary_hsv,True,True,181935,69.95,59.98,10.04,8.0,51.0,22.27,2226.58
burn_0123_brightness_decrease.jpg,binary_hsv,True,True,182128,71.42,63.46,10.14,8.08,50.5,22.73,2273.37
burn_0076_horizontal_flip.jpg,binary_hsv,True,True,105555,41.39,88.95,9.98,8.4,50.5,13.17,1317.48
burn_0076_vertical_flip.jpg,binary_hsv,True,True,105539,41.38,87.93,9.98,8.4,50.5,13.17,1317.17
burn_0076_rotation_90.jpg,binary_hsv,True,True,105492,41.37,84.16,8.4,9.98,50.5,13.17,1316.85
burn_0076_brightness_increase.jpg,binary_hsv,True,True,107038,41.15,93.58,9.88,8.31,51.0,13.1,1309.85
burn_0076_brightness_decrease.jpg,binary_hsv,True,True,105585,41.4,90.74,9.98,8.4,50.5,13.18,1317.8
burn_0063_brightness_increase.jpg,binary_hsv,True,True,72811,30.33,54.06,3.59,9.47,49.0,9.65,965.43
burn_0050_horizontal_flip.jpg,binary_hsv,True,True,44487,549.22,713.23,39.22,53.33,9.0,174.82,17482.22
burn_0050_vertical_flip.jpg,binary_hsv,True,True,44541,616.48,758.61,42.47,56.47,8.5,196.23,19623.17
burn_0050_rotation_90.jpg,binary_hsv,True,True,44300,546.91,652.32,53.33,39.11,9.0,174.09,17408.69
burn_0050_brightness_increase.jpg,binary_hsv,True,True,44887,621.27,722.09,41.41,56.47,8.5,197.76,19775.64
burn_0050_brightness_decrease.jpg,binary_hsv,True,True,47698,660.18,688.46,43.29,56.47,8.5,210.14,21014.18
burn_0175_horizontal_flip.jpg,binary_hsv,True,True,8968,3.66,13.14,2.1,1.45,49.5,1.17,116.5
burn_0175_vertical_flip.jpg,binary_hsv,True,True,8968,3.66,12.98,2.1,1.45,49.5,1.17,116.5
burn_0175_rotation_90.jpg,binary_hsv,True,True,8957,3.66,14.74,1.45,2.1,49.5,1.17,116.5
burn_0175_brightness_increase.jpg,binary_hsv,True,True,12399,4.96,20.64,2.24,2.56,50.0,1.58,157.88
burn_0175_brightness_decrease.jpg,binary_hsv,True,True,8686,3.54,13.49,2.1,1.45,49.5,1.13,112.68
burn_0101_horizontal_flip.jpg,binary_hsv,True,True,158447,62.13,97.53,9.19,9.03,50.5,19.78,1977.66
burn_0101_vertical_flip.jpg,binary_hsv,True,True,158282,62.07,93.66,9.19,9.03,50.5,19.76,1975.75
burn_0101_rotation_90.jpg,binary_hsv,True,True,158448,62.13,104.14,9.03,9.19,50.5,19.78,1977.66
burn_0101_brightness_increase.jpg,binary_hsv,True,False,160073,2845.74,657.34,61.87,60.8,7.5,905.83,90582.72
burn_0101_brightness_decrease.jpg,binary_hsv,True,True,158178,62.02,106.23,9.19,9.03,50.5,19.74,1974.16
burn_0004_horizontal_flip.jpg,binary_hsv,True,False,115554,1805.53,749.38,64.0,64.0,8.0,574.72,57471.8
burn_0004_vertical_flip.jpg,binary_hsv,True,False,115512,2053.55,785.5,68.27,68.27,7.5,653.67,65366.53
burn_0004_rotation_90.jpg,binary_hsv,True,False,115613,2055.34,797.58,68.27,68.27,7.5,654.24,65423.5
burn_0004_brightness_increase.jpg,binary_hsv,True,False,116695,2074.58,825.47,68.27,68.27,7.5,660.36,66035.93
burn_0066_horizontal_flip.jpg,binary_hsv,True,True,25583,52.86,159.16,20.5,9.82,22.0,16.83,1682.59
burn_0066_vertical_flip.jpg,binary_hsv,True,True,25461,52.61,175.67,20.5,9.82,22.0,16.75,1674.63
burn_0066_rotation_90.jpg,binary_hsv,True,True,25538,52.76,290.97,9.82,22.59,22.0,16.79,1679.4
burn_0066_brightness_increase.jpg,binary_hsv,True,True,51168,101.07,237.92,22.76,14.93,22.5,32.17,3217.16
burn_0066_brightness_decrease.jpg,binary_hsv,True,True,25309,54.75,149.91,21.02,10.05,21.5,17.43,1742.75
burn_0182_horizontal_flip.jpg,binary_hsv,True,True,43160,89.17,295.3,23.27,9.82,22.0,28.38,2838.37
burn_0182_vertical_flip.jpg,binary_hsv,True,True,43055,88.96,282.45,23.27,9.82,22.0,28.32,2831.68
burn_0182_rotation_90.jpg,binary_hsv,True,True,43220,89.3,280.42,9.82,23.27,22.0,28.43,2842.51
burn_0182_brightness_increase.jpg,binary_hsv,True,True,65546,129.47,235.93,22.76,10.31,22.5,41.21,4121.16
burn_0182_brightness_decrease.jpg,binary_hsv,True,True,42591,92.14,315.63,23.81,10.05,21.5,29.33,2932.91
burn_0036_brightness_decrease.jpg,binary_hsv,True,True,181836,71.3,108.58,10.14,10.14,50.5,22.7,2269.55
burn_0048_horizontal_flip.jpg,binary_hsv,True,True,109522,42.95,96.82,9.19,10.14,50.5,13.67,1367.14
burn_0048_vertical_flip.jpg,binary_hsv,True,True,109492,42.93,99.28,9.19,10.14,50.5,13.67,1366.5
burn_0048_rotation_90.jpg,binary_hsv,True,True,109624,42.99,97.49,10.14,9.19,50.5,13.68,1368.41
burn_0048_brightness_increase.jpg,binary_hsv,True,True,122568,47.12,101.56,9.1,10.04,51.0,15.0,1499.88
burn_0048_brightness_decrease.jpg,binary_hsv,True,True,109626,42.99,104.99,9.19,10.14,50.5,13.68,1368.41
burn_0003_horizontal_flip.jpg,binary_hsv,True,True,153049,597.85,662.2,32.0,31.0,16.0,190.3,19030.16
burn_0003_vertical_flip.jpg,binary_hsv,True,True,153136,598.19,621.78,32.0,31.0,16.0,190.41,19040.98
burn_0003_rotation_90.jpg,binary_hsv,True,True,153252,598.64,644.9,31.5,32.0,16.0,190.55,19055.3
burn_0003_brightness_increase.jpg,binary_hsv,True,False,155755,854.62,819.11,37.93,37.33,13.5,272.03,27203.4
burn_0003_brightness_decrease.jpg,binary_hsv,True,False,150586,2352.91,1311.76,64.0,62.88,8.0,748.95,74895.45
burn_0148_horizontal_flip.jpg,binary_hsv,True,False,126102,1042.17,360.58,36.36,46.55,11.0,331.73,33173.3
burn_0148_vertical_flip.jpg,binary_hsv,True,False,126118,1042.3,345.53,36.36,46.55,11.0,331.77,33177.44
burn_0148_rotation_90.jpg,binary_hsv,True,False,126167,1042.7,354.24,46.55,36.36,11.0,331.9,33190.17
burn_0148_brightness_increase.jpg,binary_hsv,True,False,126627,1046.5,383.02,36.36,46.55,11.0,333.11,33311.13
burn_0148_brightness_decrease.jpg,binary_hsv,True,True,128211,53.4,64.13,8.16,10.45,49.0,17.0,1699.77
burn_0049_horizontal_flip.jpg,binary_hsv,True,False,151529,1052.28,491.76,42.67,41.33,12.0,334.95,33495.11
burn_0049_vertical_flip.jpg,binary_hsv,True,False,151438,1051.65,407.58,42.67,41.33,12.0,334.75,33475.06
burn_0049_rotation_90.jpg,binary_hsv,True,False,151408,1144.86,519.71,43.13,44.52,11.5,364.42,36442.03
burn_0049_brightness_increase.jpg,binary_hsv,True,False,159062,1018.0,531.27,40.96,39.68,12.5,324.04,32403.95
burn_0049_brightness_decrease.jpg,binary_hsv,True,False,152377,1152.19,455.05,44.52,43.13,11.5,366.75,36675.35
burn_0127_horizontal_flip.jpg,binary_hsv,True,True,40578,15.91,90.81,4.91,6.02,50.5,5.06,506.43
burn_0127_vertical_flip.jpg,binary_hsv,True,True,40416,15.85,100.31,4.91,6.02,50.5,5.05,504.52
burn_0127_rotation_90.jpg,binary_hsv,True,True,40700,15.96,77.48,5.7,4.91,50.5,5.08,508.02
burn_0127_brightness_increase.jpg,binary_hsv,True,True,41928,16.12,96.56,4.86,5.96,51.0,5.13,513.12
burn_0127_brightness_decrease.jpg,binary_hsv,True,True,42684,16.74,90.12,4.91,6.18,50.5,5.33,532.85
burn_0158_brightness_increase.jpg,binary_hsv,True,False,159215,3249.29,577.2,65.14,73.14,7.0,1034.28,103428.11
burn_0158_brightness_decrease.jpg,binary_hsv,True,True,156115,62.45,81.09,9.12,10.24,50.0,19.88,1987.85
burn_0039_horizontal_flip.jpg,binary_hsv,True,True,5313,2.08,15.83,1.58,2.06,50.5,0.66,66.21
burn_0034_horizontal_flip.jpg,binary_hsv,True,True,40442,14.67,82.31,3.2,5.18,52.5,4.67,466.96
burn_0034_vertical_flip.jpg,binary_hsv,True,True,40567,14.72,79.58,3.2,5.16,52.5,4.69,468.55
burn_0034_rotation_90.jpg,binary_hsv,True,True,40419,14.66,66.29,5.18,3.2,52.5,4.67,466.64
burn_0034_brightness_increase.jpg,binary_hsv,True,True,51161,18.56,158.29,3.9,9.3,52.5,5.91,590.78
burn_0034_brightness_decrease.jpg,binary_hsv,True,True,41703,15.13,132.5,3.81,7.62,52.5,4.82,481.6
burn_0083_horizontal_flip.jpg,binary_hsv,True,True,35242,72.81,197.07,19.41,9.09,22.0,23.18,2317.61
burn_0083_vertical_flip.jpg,binary_hsv,True,True,35310,72.95,207.22,18.95,9.09,22.0,23.22,2322.07
burn_0083_rotation_90.jpg,binary_hsv,True,True,35231,72.79,148.05,9.09,14.59,22.0,23.17,2316.98
burn_0083_brightness_increase.jpg,binary_hsv,True,True,64785,127.97,263.44,22.4,13.87,22.5,40.73,4073.41
burn_0083_brightness_decrease.jpg,binary_hsv,True,True,34740,75.15,226.12,19.26,9.3,21.5,23.92,2392.1
burn_0098_horizontal_flip.jpg,binary_hsv,True,True,1540,3.18,10.77,2.09,2.0,22.0,1.01,101.22
burn_0098_vertical_flip.jpg,binary_hsv,True,True,1540,3.18,10.77,2.09,2.0,22.0,1.01,101.22
burn_0098_rotation_90.jpg,binary_hsv,True,True,1544,3.19,10.54,2.09,2.0,22.0,1.02,101.54
burn_0098_brightness_increase.jpg,binary_hsv,True,True,1514,2.99,10.53,2.18,1.96,22.5,0.95,95.17
burn_0098_brightness_decrease.jpg,binary_hsv,True,True,1540,3.33,11.02,2.14,2.05,21.5,1.06,106.0
burn_0087_brightness_increase.jpg,binary_hsv,True,True,74525,31.68,105.57,9.4,6.93,48.5,10.08,1008.41
burn_0019_horizontal_flip.jpg,binary_hsv,True,True,177584,69.63,84.87,10.14,10.14,50.5,22.16,2216.39
burn_0019_vertical_flip.jpg,binary_hsv,True,True,177587,69.64,85.9,10.14,10.14,50.5,22.17,2216.71
burn_0019_rotation_90.jpg,binary_hsv,True,True,177505,69.6,87.59,10.14,10.14,50.5,22.15,2215.44
burn_0019_brightness_decrease.jpg,binary_hsv,True,True,178044,69.81,87.91,10.14,10.14,50.5,22.22,2222.12
burn_0128_brightness_decrease.jpg,binary_hsv,True,True,63945,885.05,920.31,58.35,33.88,8.5,281.72,28172.02
burn_0078_horizontal_flip.jpg,binary_hsv,True,False,110526,1002.5,352.05,48.76,35.05,10.5,319.11,31910.57
burn_0078_vertical_flip.jpg,binary_hsv,True,False,110539,1105.39,374.81,51.2,36.8,10.0,351.86,35185.66
burn_0078_rotation_90.jpg,binary_hsv,True,False,110488,1002.16,363.01,35.05,48.76,10.5,319.0,31899.74
burn_0078_brightness_increase.jpg,binary_hsv,True,False,120596,1669.15,446.46,60.24,43.29,8.5,531.31,53130.69
burn_0078_brightness_decrease.jpg,binary_hsv,True,True,111178,1538.8,467.92,60.24,43.29,8.5,489.82,48981.53
burn_0081_horizontal_flip.jpg,binary_hsv,True,True,136334,56.78,150.27,9.8,9.47,49.0,18.07,1807.36
burn_0081_vertical_flip.jpg,binary_hsv,True,True,136285,56.76,148.18,9.8,9.47,49.0,18.07,1806.73
burn_0081_rotation_90.jpg,binary_hsv,True,True,136362,56.79,139.97,9.47,9.63,49.0,18.08,1807.68
burn_0081_brightness_increase.jpg,binary_hsv,True,True,160105,65.34,106.44,10.22,9.7,49.5,20.8,2079.84
burn_0081_brightness_decrease.jpg,binary_hsv,True,True,137154,57.12,155.58,9.8,9.47,49.0,18.18,1818.19
burn_0056_horizontal_flip.jpg,binary_hsv,True,True,191639,56.0,95.5,8.75,7.93,58.5,17.83,1782.54
burn_0056_vertical_flip.jpg,binary_hsv,True,True,191635,56.97,93.48,8.83,8.0,58.0,18.13,1813.41
burn_0056_rotation_90.jpg,binary_hsv,True,True,191644,56.0,93.79,7.93,8.75,58.5,17.83,1782.54
burn_0056_brightness_increase.jpg,binary_hsv,True,True,220414,65.52,66.36,8.83,8.55,58.0,20.86,2085.57
burn_0056_brightness_decrease.jpg,binary_hsv,True,True,195026,57.97,106.46,8.83,8.0,58.0,18.45,1845.24
burn_0173_horizontal_flip.jpg,binary_hsv,True,True,221924,273.22,77.13,17.96,17.96,28.5,86.97,8696.86
burn_0173_vertical_flip.jpg,binary_hsv,True,True,222075,273.41,76.48,17.96,17.96,28.5,87.03,8702.91
burn_0173_rotation_90.jpg,binary_hsv,True,True,222139,273.49,79.19,17.96,17.96,28.5,87.05,8705.46
burn_0173_brightness_increase.jpg,binary_hsv,True,True,222623,274.08,74.81,17.96,17.96,28.5,87.24,8724.24
burn_0173_brightness_decrease.jpg,binary_hsv,True,True,221643,272.88,79.25,17.96,17.96,28.5,86.86,8686.04
burn_0029_horizontal_flip.jpg,binary_hsv,True,True,173870,457.25,311.66,26.26,26.26,19.5,145.55,14554.72
burn_0029_vertical_flip.jpg,binary_hsv,True,True,173877,457.27,325.05,26.26,26.26,19.5,145.55,14555.36
burn_0029_rotation_90.jpg,binary_hsv,True,True,173895,457.32,318.95,26.26,26.26,19.5,145.57,14556.95
burn_0109_horizontal_flip.jpg,binary_hsv,True,True,153636,48.99,201.62,9.14,8.86,56.0,15.59,1559.4
burn_0109_vertical_flip.jpg,binary_hsv,True,True,153608,48.98,212.34,9.14,8.86,56.0,15.59,1559.08
burn_0109_rotation_90.jpg,binary_hsv,True,True,153650,49.0,249.17,8.86,9.14,56.0,15.6,1559.72
burn_0109_brightness_increase.jpg,binary_hsv,True,True,246102,77.09,43.64,9.06,8.78,56.5,24.54,2453.85
burn_0109_brightness_decrease.jpg,binary_hsv,True,True,150091,48.73,285.46,9.19,8.94,55.5,15.51,1551.12
burn_0057_horizontal_flip.jpg,binary_hsv,True,True,185295,72.66,74.06,10.14,9.19,50.5,23.13,2312.84
burn_0057_vertical_flip.jpg,binary_hsv,True,True,185290,72.66,73.47,10.14,9.19,50.5,23.13,2312.84
burn_0057_rotation_90.jpg,binary_hsv,True,True,185236,72.63,73.03,9.19,10.14,50.5,23.12,2311.88
burn_0057_brightness_increase.jpg,binary_hsv,True,True,185546,71.34,71.89,10.04,9.1,51.0,22.71,2270.82
burn_0057_brightness_decrease.jpg,binary_hsv,True,True,185208,72.62,72.09,10.14,9.19,50.5,23.12,2311.57
burn_0047_horizontal_flip.jpg,binary_hsv,True,True,107343,41.27,132.79,10.04,8.78,51.0,13.14,1313.66
burn_0047_vertical_flip.jpg,binary_hsv,True,True,107302,41.25,130.34,10.04,8.78,51.0,13.13,1313.03
burn_0047_rotation_90.jpg,binary_hsv,True,True,107029,41.15,105.83,8.31,10.04,51.0,13.1,1309.85
